[*] Opening AAF file...
[*] Created extracted_media and audio_files folders
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1768.800s -> 1775.880s (7.080s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #195 AUDIO_CLIP [Sound] Timeline: 1775.880s -> 1796.520s (20.640s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1775.880s -> 1796.520s (20.640s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #196 AUDIO_CLIP [Sound] Timeline: 1796.520s -> 1802.400s (5.880s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1796.520s -> 1802.400s (5.880s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #197 AUDIO_FADE [Sound] Timeline: 1802.400s -> 1805.560s (3.160s)
      #198 AUDIO_CLIP [Sound] Timeline: 1805.560s -> 1811.920s (6.360s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1805.560s -> 1811.920s (6.360s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #199 AUDIO_FADE [Sound] Timeline: 1811.920s -> 1824.120s (12.200s)
      #200 AUDIO_CLIP [Sound] Timeline: 1824.120s -> 1832.000s (7.880s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1824.120s -> 1832.000s (7.880s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #201 AUDIO_CLIP [Sound] Timeline: 1832.000s -> 1851.280s (19.280s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1832.000s -> 1851.280s (19.280s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #202 AUDIO_CLIP [Sound] Timeline: 1851.280s -> 1865.240s (13.960s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1851.280s -> 1865.240s (13.960s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #203 AUDIO_CLIP [Sound] Timeline: 1865.240s -> 1875.120s (9.880s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1865.240s -> 1875.120s (9.880s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #204 AUDIO_FADE [Sound] Timeline: 1875.120s -> 1883.640s (8.520s)
      #205 AUDIO_CLIP [Sound] Timeline: 1883.640s -> 1887.040s (3.400s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1883.640s -> 1887.040s (3.400s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #206 AUDIO_CLIP [Sound] Timeline: 1887.040s -> 1888.480s (1.440s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1887.040s -> 1888.480s (1.440s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #207 AUDIO_CLIP [Sound] Timeline: 1888.480s -> 1898.520s (10.040s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1888.480s -> 1898.520s (10.040s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #208 AUDIO_FADE [Sound] Timeline: 1898.520s -> 1899.440s (0.920s)
      #209 AUDIO_CLIP [Sound] Timeline: 1899.440s -> 1902.600s (3.160s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1899.440s -> 1902.600s (3.160s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #210 AUDIO_FADE [Sound] Timeline: 1902.600s -> 1904.400s (1.800s)
      #211 AUDIO_CLIP [Sound] Timeline: 1904.400s -> 1908.560s (4.160s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1904.400s -> 1908.560s (4.160s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #212 AUDIO_CLIP [Sound] Timeline: 1908.560s -> 1924.720s (16.160s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1908.560s -> 1924.720s (16.160s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #213 AUDIO_CLIP [Sound] Timeline: 1924.720s -> 1942.720s (18.000s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1924.720s -> 1942.720s (18.000s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #214 AUDIO_FADE [Sound] Timeline: 1942.720s -> 1960.720s (18.000s)
      #215 AUDIO_CLIP [Sound] Timeline: 1960.720s -> 1968.600s (7.880s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1960.720s -> 1968.600s (7.880s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #216 AUDIO_CLIP [Sound] Timeline: 1968.600s -> 2023.480s (54.880s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 1968.600s -> 2023.480s (54.880s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #217 AUDIO_FADE [Sound] Timeline: 2023.480s -> 2031.680s (8.200s)
      #218 AUDIO_CLIP [Sound] Timeline: 2031.680s -> 2077.240s (45.560s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2031.680s -> 2077.240s (45.560s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #219 AUDIO_CLIP [Sound] Timeline: 2077.240s -> 2094.760s (17.520s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2077.240s -> 2094.760s (17.520s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #220 AUDIO_FADE [Sound] Timeline: 2094.760s -> 2108.600s (13.840s)
      #221 AUDIO_CLIP [Sound] Timeline: 2108.600s -> 2119.360s (10.760s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2108.600s -> 2119.360s (10.760s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #222 AUDIO_CLIP [Sound] Timeline: 2119.360s -> 2121.840s (2.480s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2119.360s -> 2121.840s (2.480s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #223 AUDIO_CLIP [Sound] Timeline: 2121.840s -> 2128.880s (7.040s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2121.840s -> 2128.880s (7.040s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #224 TRANSITION [Sound] Timeline: 2128.880s -> 2128.960s (0.080s) | CutPoint: 2 (0.080s)
      #225 AUDIO_FADE [Sound] Timeline: 2128.960s -> 2129.040s (0.080s)
      #226 AUDIO_FADE [Sound] Timeline: 2129.040s -> 2131.560s (2.520s)
      #227 AUDIO_CLIP [Sound] Timeline: 2131.560s -> 2143.880s (12.320s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2131.560s -> 2143.880s (12.320s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #228 AUDIO_FADE [Sound] Timeline: 2143.880s -> 2145.000s (1.120s)
      #229 AUDIO_CLIP [Sound] Timeline: 2145.000s -> 2157.760s (12.760s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2145.000s -> 2157.760s (12.760s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #230 TRANSITION [Sound] Timeline: 2157.760s -> 2157.840s (0.080s) | CutPoint: 1 (0.040s)
      #231 AUDIO_CLIP [Sound] Timeline: 2157.840s -> 2161.880s (4.040s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2157.840s -> 2161.880s (4.040s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #232 AUDIO_CLIP [Sound] Timeline: 2161.880s -> 2166.200s (4.320s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2161.880s -> 2166.200s (4.320s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #233 AUDIO_FADE [Sound] Timeline: 2166.200s -> 2184.320s (18.120s)
      #234 AUDIO_CLIP [Sound] Timeline: 2184.320s -> 2187.560s (3.240s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2184.320s -> 2187.560s (3.240s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #235 AUDIO_FADE [Sound] Timeline: 2187.560s -> 2188.400s (0.840s)
      #236 AUDIO_CLIP [Sound] Timeline: 2188.400s -> 2189.400s (1.000s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2188.400s -> 2189.400s (1.000s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #237 AUDIO_CLIP [Sound] Timeline: 2189.400s -> 2221.520s (32.120s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2189.400s -> 2221.520s (32.120s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #238 AUDIO_FADE [Sound] Timeline: 2221.520s -> 2226.800s (5.280s)
      #239 AUDIO_CLIP [Sound] Timeline: 2226.800s -> 2245.360s (18.560s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2226.800s -> 2245.360s (18.560s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #240 AUDIO_FADE [Sound] Timeline: 2245.360s -> 2255.720s (10.360s)
      #241 AUDIO_CLIP [Sound] Timeline: 2255.720s -> 2272.200s (16.480s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2255.720s -> 2272.200s (16.480s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #242 AUDIO_FADE [Sound] Timeline: 2272.200s -> 2290.600s (18.400s)
      #243 AUDIO_CLIP [Sound] Timeline: 2290.600s -> 2295.520s (4.920s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2290.600s -> 2295.520s (4.920s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #244 AUDIO_CLIP [Sound] Timeline: 2295.520s -> 2298.680s (3.160s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2295.520s -> 2298.680s (3.160s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #245 AUDIO_CLIP [Sound] Timeline: 2298.680s -> 2302.320s (3.640s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2298.680s -> 2302.320s (3.640s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #246 AUDIO_CLIP [Sound] Timeline: 2302.320s -> 2306.200s (3.880s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2302.320s -> 2306.200s (3.880s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #247 AUDIO_CLIP [Sound] Timeline: 2306.200s -> 2311.880s (5.680s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2306.200s -> 2311.880s (5.680s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #248 TRANSITION [Sound] Timeline: 2311.880s -> 2311.960s (0.080s) | CutPoint: 1 (0.040s)
      #249 AUDIO_CLIP [Sound] Timeline: 2311.960s -> 2316.400s (4.440s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2311.960s -> 2316.400s (4.440s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #250 AUDIO_FADE [Sound] Timeline: 2316.400s -> 2326.840s (10.440s)
      #251 AUDIO_CLIP [Sound] Timeline: 2326.840s -> 2328.080s (1.240s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2326.840s -> 2328.080s (1.240s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #252 AUDIO_CLIP [Sound] Timeline: 2328.080s -> 2353.280s (25.200s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2328.080s -> 2353.280s (25.200s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #253 AUDIO_CLIP [Sound] Timeline: 2353.280s -> 2356.560s (3.280s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2353.280s -> 2356.560s (3.280s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #254 AUDIO_CLIP [Sound] Timeline: 2356.560s -> 2360.920s (4.360s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2356.560s -> 2360.920s (4.360s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #255 AUDIO_FADE [Sound] Timeline: 2360.920s -> 2366.840s (5.920s)
      #256 AUDIO_CLIP [Sound] Timeline: 2366.840s -> 2370.760s (3.920s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2366.840s -> 2370.760s (3.920s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
      #257 AUDIO_FADE [Sound] Timeline: 2370.760s -> 2401.160s (30.400s)
      #258 AUDIO_CLIP [Sound] Timeline: 2401.160s -> 2420.720s (19.560s) | Operation: Mono Audio Gain | Inputs: 1
        Audio File Input #0:       #0 AUDIO_FILE [Sound] Timeline: 2401.160s -> 2420.720s (19.560s) | Source: 150 (6.000s) | SlotID: 1 | File: 08-HERO-250607_1503.wav
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-BC2B-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-BC2B-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_309.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_309.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-BC2B-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-BC2B-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-A7F0-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-A7F0-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_554.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_554.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-A7F0-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-A7F0-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-6CDD-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-6CDD-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_169.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_169.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-6CDD-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-6CDD-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-435D-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-435D-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_165.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_165.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-435D-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-435D-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-F13E-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-F13E-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_590.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_590.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-F13E-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-F13E-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-AF8D-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-AF8D-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_498.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_498.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-AF8D-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-AF8D-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-52B1-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-52B1-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_758.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_758.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-52B1-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-52B1-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-DD78-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-DD78-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_344.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_344.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-DD78-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-DD78-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-0148-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-0148-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_41.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_41.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-0148-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-0148-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-E7C6-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-E7C6-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_773.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_773.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-E7C6-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-E7C6-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-B0CE-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-B0CE-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_408.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_408.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-B0CE-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-B0CE-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-0813-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-0813-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_849.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_849.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-0813-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-0813-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-58BD-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-58BD-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_675.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_675.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-58BD-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-58BD-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-D4D5-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-D4D5-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_965.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_965.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-D4D5-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-D4D5-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 308E4C04-4208-06A3-AA5F-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 308E4C04-4208-06A3-AA5F-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_888.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_888.wav
  [DEBUG] Checking for embedded file info: 308E4C04-4208-06A3-AA5F-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 308E4C04-4208-06A3-AA5F-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-0DCC-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-0DCC-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_281.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_281.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-0DCC-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-0DCC-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-51CD-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-51CD-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_145.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_145.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-51CD-DAF5EBE2502D
  [DEBUG] Found Mob with ID: 488A4C04-4208-06A3-51CD-DAF5EBE2502D
    [DEBUG] SourceClip MobID: 488A4C04-4208-06A3-2357-DAF5EBE2502D
    [AUDIO_CLIP] Found Audio Component
    [AUDIO_CLIP] References Audio File MobID: 488A4C04-4208-06A3-2357-DAF5EBE2502D
    [AUDIO_CLIP] Audio File Name: 08-HERO-250607_1503, Extension: .wav
    [AUDIO_CLIP] Generated clip file name: 08-HERO-250607_1503_embedded_94.wav
    [AUDIO_CLIP] Using generated clip file name: 08-HERO-250607_1503_embedded_94.wav
  [DEBUG] Checking for embedded file info: 488A4C04-4208-06A3-2357-DAF5EBE2502D
